Building,Color,Alliance Influence,X-Coord,Y-Coord,HP Guardian,HP Shooter,HP Carrier,ATK Guardian,ATK Shooter,ATK Carrier,DEF Guardian,DEF Shooter,DEF Carrier,Guardian Output,Shooter Output,Carrier Output
Crab Relic Lv.8,Pink,25000,389,1011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,44,44
Residence Lv.7,Pink,15000,600,914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0,17,0
Residence Lv.7,Pink,15000,354,1234,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17,0
Residence Lv.7,Pink,15000,333,1315,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0,0,17
Residence Lv.6,Pink,10000,339,1008,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,14
Residence Lv.6,Pink,10000,587,1038,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,14,0,0
Residence Lv.6,Pink,10000,314,1074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,14,0,0
Lair Lv.6,Pink,8000,389,1436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0,0,13
Lair Lv.6,Pink,8000,618,972,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,13
Lair Lv.5,Pink,8000,256,1234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,11,0,0
Lair Lv.5,Pink,6000,411,1065,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,11,0
Lair Lv.5,Pink,6000,253,1155,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,11,0
Lair Lv.5,Pink,6000,616,1071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0,0,11
Lair Lv.5,Pink,6000,453,994,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0,0,11
Lair Lv.4,Pink,4000,432,934,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,9,0,0
Lair Lv.4,Pink,4000,653,874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0,9,0
Lair Lv.4,Pink,4000,470,1154,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0,9,0
Lair Lv.4,Pink,4000,532,954,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,9,0,0
Lair Lv.4,Pink,4000,354,1114,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0,0
Lair Lv.4,Pink,4000,413,1153,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0
Lair Lv.4,Pink,4000,270,1293,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0,0,9
Lair Lv.3,Pink,2000,672,953,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,0
